boost,dampening_lambda,net_score_change
41.70854271356784,1.2,-45.8785305188258
42.211055276381906,1.2,-46.59066665390055
42.713567839195974,1.2,-47.304973789759586
43.21608040201005,1.2,-48.02143019621852
43.71859296482412,1.2,-48.74001461098528
44.22110552763819,1.2,-49.46070622431806
44.723618090452256,1.2,-50.18348466435497
45.226130653266324,1.2,-50.90832998307897
45.7286432160804,1.2,-51.63522264288379
46.23115577889447,1.2,-52.364143503708654
46.73366834170854,1.2,-53.095073810711995
47.23618090452261,1.2,-53.82799518245588
47.73869346733668,1.2,-54.562889599574696
48.24120603015075,1.2,-55.299739393903664
48.74371859296482,1.2,-56.03852723804355
49.24623115577889,1.2,-56.77923613534
49.74874371859296,1.2,-57.521849410256905
50.25125628140703,1.2,-58.266350699124324
50.7537688442211,1.2,-59.012723941243095
51.256281407035175,1.2,-59.760953370328764
51.75879396984924,1.2,-60.5110235062785
52.26130653266331,1.2,-61.26291914724632
52.76381909547738,1.2,-62.016625362011844
53.26633165829145,1.2,-62.772127482628804
53.768844221105525,1.2,-63.52941109734124
54.27135678391959,1.2,-64.28846204375438
54.77386934673366,1.2,-65.04926640224933
55.27638190954774,1.2,-65.8118104896306
55.778894472361806,1.2,-66.57608085299594
56.281407035175874,1.2,-67.34206426381915
56.78391959798994,1.2,-68.10974771223636
57.28643216080401,1.2,-68.87911840152707
57.78894472361809,1.2,-69.65016374278187
58.291457286432156,1.2,-70.42287134974862
58.793969849246224,1.2,-71.19722903384988
59.2964824120603,1.2,-71.97322479936457
59.79899497487437,1.2,-72.75084683876656
60.30150753768844,1.2,-73.53008352821466
60.804020100502505,1.2,-74.310923423187
61.306532663316574,1.2,-75.09335525425465
61.80904522613065,1.2,-75.87736792298853
62.31155778894472,1.2,-76.66295049799476
62.81407035175879,1.2,-77.450092211073
63.31658291457286,1.2,-78.2387824534931
63.81909547738693,1.2,-79.02901077238596
64.321608040201,1.2,-79.82076686724344
64.82412060301507,1.2,-80.61404058652388
65.32663316582914,1.2,-81.40882192435903
65.82914572864321,1.2,-82.20510101735836
66.33165829145727,1.2,-83.00286814150738
66.83417085427135,1.2,-83.80211370915677
67.33668341708542,1.2,-84.6028282660983
67.83919597989949,1.2,-85.40500248872509
68.34170854271356,1.2,-86.20862718127286
68.84422110552764,1.2,-87.01369327313937
69.3467336683417,1.2,-87.82019181627882
69.84924623115577,1.2,-88.6281139826699
70.35175879396985,1.2,-89.43745106185284
70.85427135678391,1.2,-90.24819445853514
71.35678391959799,1.2,-91.06033569026248
71.85929648241205,1.2,-91.87386638515247
72.36180904522612,1.2,-92.68877827968998
72.8643216080402,1.2,-93.50506321658096
73.36683417085426,1.2,-94.3227131426636
73.86934673366834,1.2,-95.14172010687447
74.3718592964824,1.2,-95.9620762582681
74.87437185929647,1.2,-96.78377384408782
75.37688442211055,1.2,-97.60680520788674
75.87939698492461,1.2,-98.43116278769683
76.38190954773869,1.2,-99.25683911424498
76.88442211055276,1.2,-100.08382680921376
77.38693467336682,1.2,-100.91211858354637
77.8894472361809,1.2,-101.74170723579405
78.39195979899498,1.2,-102.57258565050421
78.89447236180904,1.2,-103.40474679664858
79.39698492462311,1.2,-104.23818372608993
79.89949748743717,1.2,-105.0728895720861
80.40201005025125,1.2,-105.90885754783034
80.90452261306532,1.2,-106.74608094502673
81.40703517587939,1.2,-107.58455313249964
81.90954773869346,1.2,-108.4242675548365
82.41206030150752,1.2,-109.26521773106231
82.9145728643216,1.2,-110.10739725334543
83.41708542713567,1.2,-110.95079978573366
83.91959798994974,1.2,-111.7954190629196
84.42211055276381,1.2,-112.64124888903432
84.92462311557789,1.2,-113.48828313646901
85.42713567839195,1.2,-114.33651574472313
85.92964824120602,1.2,-115.18594071927905
86.4321608040201,1.2,-116.03655213050163
86.93467336683416,1.2,-116.88834411256273
87.43718592964824,1.2,-117.74131086238951
87.9396984924623,1.2,-118.59544663863619
88.44221105527637,1.2,-119.45074576067827
88.94472361809045,1.2,-120.30720260762874
89.44723618090451,1.2,-121.16481161737583
89.94974874371859,1.2,-122.02356728564165
90.45226130653265,1.2,-122.8834641650607
90.95477386934672,1.2,-123.74449686427869
91.4572864321608,1.2,-124.60666004706994
91.95979899497486,1.2,-125.46994843147378
92.46231155778894,1.2,-126.33435678894928
92.96482412060301,1.2,-127.19987994354717
93.46733668341707,1.2,-128.06651277109944
93.96984924623115,1.2,-128.93425019842576
94.47236180904522,1.2,-129.80308720255567
94.97487437185929,1.2,-130.6730188099674
95.47738693467336,1.2,-131.54404009584192
95.97989949748742,1.2,-132.41614618333188
96.4824120603015,1.2,-133.28933224284572
96.98492462311557,1.2,-134.16359349134575
97.48743718592964,1.2,-135.03892519166055
97.98994974874371,1.2,-135.91532265181098
98.49246231155777,1.2,-136.79278122434891
98.99497487437185,1.2,-137.67129630571026
99.49748743718592,1.2,-138.55086333557915
100.0,1.2,-139.43147779626543
